clip_number,row_number,my_label_notes,label_background,label_gc,label_mm,label_sc,Can check again,Whether Checked again,More notes
1,1729666,Bird I think,1,0,0,0,,,
2,7414919,"owl sound, gibbon mm I think, maybe faint gc",1,1,1,0,Check,Checked 10s,Owl
3,14225959,Rain – background,1,0,0,0,,,
4,1518731,maybe wind,1,0,0,0,,,
5,13332601,bird or other animal,1,0,0,0,,,
6,4402308,gibbon mm,0,0,1,0,,,
7,13804421,rain,1,0,0,0,,,
8,399319,mm gibbon,0,0,1,0,,,
9,5971617,rain,1,0,0,0,,,
10,10101681,rain,1,0,0,0,,,
11,9215350,rain,1,0,0,0,,,
12,4415908,rain,1,0,0,0,,,
13,16623149,"maybe faint mm gibbon, bird and rain",1,0,1,0,(Could check next 5 seconds),Checked 10s,
14,1516758,maybe wind,1,0,0,0,,,
15,3400042,maybe sc owl sound,1,0,0,0,"check if gibbons can make lower sound, and what model predicted",Checked 10s,sounds like 2.5s before in clip 2; Owl
16,14503565,wind sound,1,0,0,0,,,
17,3057922,in middle of gibbon mm,0,0,1,0,Could check before 5 secs,Checked 10s,
18,6373236,insect maybe wasp,1,0,0,0,,,
19,7312863,"faint gibbon mm, background thundery sound",1,0,1,0,Check before 5s,Checked 10s,
20,6425175,maybe bird,1,0,0,0,,,
21,17144998,rain,1,0,0,0,,,
22,5970917,rain,1,0,0,0,,,
23,3617870,"rain, maybe very faint gibbon mm near end maybe ",1,0,1,0,Check next 5s,Checked 10s,
24,1799537,maybe gibbon mm and other animal,1,0,1,0,Check before 5s,"Checked 10s, stop",
25,2911123,maybe mm,0,0,1,0,Check,,
26,5050120,wind,1,0,0,0,,,
27,18212449,rain,1,0,0,0,,,
28,18165745,faint rain,1,0,0,0,,,
29,10599567,maybe faint mm,0,0,1,0,(faint mm),,
30,13012360,"rain, insect, maybe bird or other animal",1,0,0,0,Check if gibbon present,,
31,13058926,wind,1,0,0,0,,,
32,13086107,"Maybe sc, bird ",1,0,0,1,Check,,
33,13829461,Rain,1,0,0,0,,,
34,719635,mm,0,0,1,0,,,
35,7644527,bird ,1,0,0,0,,,
36,15469159,rain,1,0,0,0,,,
37,1826850,faint mm I think ,0,0,1,0,Check,,
38,1700660,faint trilling sound,1,0,0,0,Check if gibbon,,
39,1852031,maybe sc,0,0,0,1,Check if sc,,
40,5560054,animal squaking sound,1,0,0,0,,,
41,16807532,rain,1,0,0,0,,,
42,3624888,"rain, faint maybe bird",1,0,0,0,,,
43,17492602,rain,1,0,0,0,,,
44,9434646,fainter rain,1,0,0,0,,,
45,9927267,maybe mm,0,0,1,0,Check,,
46,4604927,"faint thundery, maybe faint mm",0,0,1,0,Check,,
47,6169936,maybe faint mm,0,0,1,0,Check,,
48,15468699,rain,1,0,0,0,,,
