"file","start_time","end_time","background","gc","mm","sc","predict_group","MT_background","MT_gc","MT_mm","MT_sc","Folder","AudioMoth","WAV_name","WAV_date","WAV_time","start_gap","clip_start_clock","clip_end_clock","clip_start_hour","start_gap_1min","start_5min","start_55min","start_30min","row_number","Original_folder","Path_original"
"U_Vietnam_Phase_1-2/AU02/20211022_223005.WAV",3485,3490,-1.1686698,-6.2526207,-4.3723116,1.0558574,"sc","non-background","non-gc","non-mm","sc","U_Vietnam_Phase_1-2","AU02","20211022_223005.WAV",2021-10-23,"05:30:05","00:58:05","06:28:10","06:28:15",6,58,55,9999,30,1729666,"Phase_1-2","Phase_1-2/AU02/20211022_223005.WAV"
"U_Vietnam_Phase_1-2/AU20/20211110_233010.WAV",25,30,-9.109282,-5.7082458,3.6091647,-3.5444372,"mm","non-background","non-gc","mm","non-sc","U_Vietnam_Phase_1-2","AU20","20211110_233010.WAV",2021-11-11,"06:30:10","00:00:25","06:30:35","06:30:40",6,0,0,0,0,7414919,"Phase_1-2","Phase_1-2/AU20/20211110_233010.WAV"
"U_Vietnam_Phase_1-2/AU37/20211116_000002.WAV",3075,3080,-0.07844327,1.6438577,-9.102429,-5.2540917,"gc","non-background","gc","non-mm","non-sc","U_Vietnam_Phase_1-2","AU37","20211116_000002.WAV",2021-11-16,"07:00:02","00:51:15","07:51:17","07:51:22",7,51,50,0,30,14225959,"Phase_1-2","Phase_1-2/AU37/20211116_000002.WAV"
"China_side/10/20220113_010000.WAV",1135,1140,-3.0993657,2.082497,-6.2684355,-3.3770063,"gc","non-background","gc","non-mm","non-sc","China_side","10","20220113_010000.WAV",2022-01-13,"08:00:00","00:18:55","08:18:55","08:19:00",8,18,15,0,0,1518731,"China_side","China_side/10/20220113_010000.WAV"
"U_Vietnam_Phase_1-2/AU33/20211023_000002.WAV",3030,3035,-1.8111402,-6.4599805,-3.8348265,1.4937445,"sc","non-background","non-gc","non-mm","sc","U_Vietnam_Phase_1-2","AU33","20211023_000002.WAV",2021-10-23,"07:00:02","00:50:30","07:50:32","07:50:37",7,50,50,0,30,13332601,"Phase_1-2","Phase_1-2/AU33/20211023_000002.WAV"
"Vietnam_Phase_3/AU03/20220119_000002.WAV",1615,1620,-5.3241334,-8.8222685,5.24424,-8.556876,"mm","non-background","non-gc","mm","non-sc","Vietnam_Phase_3","AU03","20220119_000002.WAV",2022-01-19,"07:00:02","00:26:55","07:26:57","07:27:02",7,26,25,0,0,4402308,"Phase_3","Phase_3/AU03/20220119_000002.WAV"
"U_Vietnam_Phase_1-2/AU35/20211102_030015.WAV",2925,2930,-1.4254793,1.6880854,-9.12899,-4.1656494,"gc","non-background","gc","non-mm","non-sc","U_Vietnam_Phase_1-2","AU35","20211102_030015.WAV",2021-11-02,"10:00:15","00:48:45","10:49:00","10:49:05",10,48,45,0,30,13804421,"Phase_1-2","Phase_1-2/AU35/20211102_030015.WAV"
"China_side/04/20211222_000002.WAV",265,270,-3.9447818,-6.9723125,3.5417488,-5.322536,"mm","non-background","non-gc","mm","non-sc","China_side","04","20211222_000002.WAV",2021-12-22,"07:00:02","00:04:25","07:04:27","07:04:32",7,4,0,0,0,399319,"China_side","China_side/04/20211222_000002.WAV"
"Vietnam_Phase_3/AU11/20220116_010005.WAV",2340,2345,-1.6724359,1.7085831,-10.179459,-4.1135273,"gc","non-background","gc","non-mm","non-sc","Vietnam_Phase_3","AU11","20220116_010005.WAV",2022-01-16,"08:00:05","00:39:00","08:39:05","08:39:10",8,39,35,0,30,5971617,"Phase_3","Phase_3/AU11/20220116_010005.WAV"
"Vietnam_Phase_3/AU16/20220116_010005.WAV",3450,3455,-2.8924015,2.1034102,-9.059304,-3.3783343,"gc","non-background","gc","non-mm","non-sc","Vietnam_Phase_3","AU16","20220116_010005.WAV",2022-01-16,"08:00:05","00:57:30","08:57:35","08:57:40",8,57,55,9999,30,10101681,"Phase_3","Phase_3/AU16/20220116_010005.WAV"
"Vietnam_Phase_3/AU12/20220116_020010.WAV",990,995,-1.5603253,2.01103,-8.064138,-4.2099276,"gc","non-background","gc","non-mm","non-sc","Vietnam_Phase_3","AU12","20220116_020010.WAV",2022-01-16,"09:00:10","00:16:30","09:16:40","09:16:45",9,16,15,0,0,9215350,"Phase_3","Phase_3/AU12/20220116_020010.WAV"
"Vietnam_Phase_3/AU03/20220121_040020.WAV",1290,1295,-0.38723886,1.6217766,-8.463309,-4.9294753,"gc","non-background","gc","non-mm","non-sc","Vietnam_Phase_3","AU03","20220121_040020.WAV",2022-01-21,"11:00:20","00:21:30","11:21:50","11:21:55",11,21,20,0,0,4415908,"Phase_3","Phase_3/AU03/20220121_040020.WAV"
"Vietnam_Phase_3/AU34/20220124_000002.WAV",865,870,-3.5140917,-4.5323577,2.6965969,-4.8686547,"mm","non-background","non-gc","mm","non-sc","Vietnam_Phase_3","AU34","20220124_000002.WAV",2022-01-24,"07:00:02","00:14:25","07:14:27","07:14:32",7,14,10,0,0,16623149,"Phase_3","Phase_3/AU34/20220124_000002.WAV"
"China_side/10/20220112_223000.WAV",255,260,-2.3100576,1.6948586,-6.094475,-3.4681132,"gc","non-background","gc","non-mm","non-sc","China_side","10","20220112_223000.WAV",2022-01-13,"05:30:00","00:04:15","05:34:15","05:34:20",5,4,0,0,0,1516758,"China_side","China_side/10/20220112_223000.WAV"
"U_Vietnam_Phase_1-2/AU11/20211025_000002.WAV",535,540,-6.3634715,-10.459882,-9.634541,6.447496,"sc","non-background","non-gc","non-mm","sc","U_Vietnam_Phase_1-2","AU11","20211025_000002.WAV",2021-10-25,"07:00:02","00:08:55","07:08:57","07:09:02",7,8,5,0,0,3400042,"Phase_1-2","Phase_1-2/AU11/20211025_000002.WAV"
"U_Vietnam_Phase_1-2/AU39/20211030_040020.WAV",1705,1710,5.7527995,-9.791166,-8.611405,-5.4146385,"background","background","non-gc","non-mm","non-sc","U_Vietnam_Phase_1-2","AU39","20211030_040020.WAV",2021-10-30,"11:00:20","00:28:25","11:28:45","11:28:50",11,28,25,0,0,14503565,"Phase_1-2","Phase_1-2/AU39/20211030_040020.WAV"
